[36m[1minfo[22m[39m [0mA dev server is already running for this project on port 8082.[0m
[36m[1minfo[22m[39m [0mInstalling the app...[0m
> Task :app:generateCodegenArtifactsFromSchema SKIPPED
> Task :app:generateReactNativeEntryPoint UP-TO-DATE
> Task :react-native-gesture-handler:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-gesture-handler:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-gesture-handler:preBuild UP-TO-DATE
> Task :react-native-safe-area-context:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-safe-area-context:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-safe-area-context:preBuild UP-TO-DATE
> Task :react-native-screens:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-screens:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-screens:preBuild UP-TO-DATE
> Task :react-native-video:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-gesture-handler:preDebugBuild UP-TO-DATE
> Task :react-native-gesture-handler:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-safe-area-context:preDebugBuild UP-TO-DATE
> Task :react-native-safe-area-context:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-screens:preDebugBuild UP-TO-DATE
> Task :react-native-screens:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-video:preDebugBuild UP-TO-DATE
> Task :react-native-video:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugResValues UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugResources UP-TO-DATE
> Task :react-native-gesture-handler:packageDebugResources UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugResValues UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugResources UP-TO-DATE
> Task :react-native-safe-area-context:packageDebugResources UP-TO-DATE
> Task :react-native-screens:generateDebugResValues UP-TO-DATE
> Task :react-native-screens:generateDebugResources UP-TO-DATE
> Task :react-native-screens:packageDebugResources UP-TO-DATE
> Task :react-native-video:generateDebugResValues UP-TO-DATE
> Task :react-native-video:generateDebugResources UP-TO-DATE
> Task :react-native-video:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-gesture-handler:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-gesture-handler:processDebugManifest UP-TO-DATE
> Task :react-native-safe-area-context:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-safe-area-context:processDebugManifest UP-TO-DATE
> Task :react-native-screens:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-screens:processDebugManifest UP-TO-DATE
> Task :react-native-video:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-video:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-gesture-handler:parseDebugLocalResources UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugRFile UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-safe-area-context:parseDebugLocalResources UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugRFile UP-TO-DATE
> Task :react-native-screens:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-screens:parseDebugLocalResources UP-TO-DATE
> Task :react-native-screens:generateDebugRFile UP-TO-DATE
> Task :react-native-video:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-video:parseDebugLocalResources UP-TO-DATE
> Task :react-native-video:generateDebugRFile UP-TO-DATE
> Task :react-native-gesture-handler:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-gesture-handler:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugKotlin UP-TO-DATE
> Task :react-native-gesture-handler:javaPreCompileDebug UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-safe-area-context:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-safe-area-context:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugKotlin UP-TO-DATE
> Task :react-native-safe-area-context:javaPreCompileDebug UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-screens:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-screens:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-screens:compileDebugKotlin UP-TO-DATE
> Task :react-native-screens:javaPreCompileDebug UP-TO-DATE
> Task :react-native-screens:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-screens:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-video:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-video:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-video:compileDebugKotlin UP-TO-DATE
> Task :react-native-video:javaPreCompileDebug UP-TO-DATE
> Task :react-native-video:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-video:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :react-native-gesture-handler:mergeDebugShaders UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugShaders NO-SOURCE
> Task :react-native-gesture-handler:generateDebugAssets UP-TO-DATE
> Task :react-native-gesture-handler:mergeDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugShaders UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugShaders NO-SOURCE
> Task :react-native-safe-area-context:generateDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugAssets UP-TO-DATE
> Task :react-native-screens:mergeDebugShaders UP-TO-DATE
> Task :react-native-screens:compileDebugShaders NO-SOURCE
> Task :react-native-screens:generateDebugAssets UP-TO-DATE
> Task :react-native-screens:mergeDebugAssets UP-TO-DATE
> Task :react-native-video:mergeDebugShaders UP-TO-DATE
> Task :react-native-video:compileDebugShaders NO-SOURCE
> Task :react-native-video:generateDebugAssets UP-TO-DATE
> Task :react-native-video:mergeDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-screens:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-video:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :react-native-gesture-handler:processDebugJavaRes UP-TO-DATE
> Task :react-native-safe-area-context:processDebugJavaRes UP-TO-DATE
> Task :react-native-screens:processDebugJavaRes UP-TO-DATE
> Task :react-native-video:processDebugJavaRes UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-screens:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-video:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:configureCMakeDebug[arm64-v8a]

> Task :app:buildCMakeDebug[arm64-v8a]
C/C++: ninja: Entering directory `D:\Learning_Module\learning-sdk\learning-sdk\example\android\app\.cxx\Debug\c1i5x55f\arm64-v8a'
C/C++: ld.lld: error: undefined symbol: operator new(unsigned long)
C/C++: >>> referenced by unique_ptr.h:601 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__memory/unique_ptr.h:601)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::__unique_if<facebook::react::ConcreteComponentDescriptor<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>> const>::__unique_single std::__ndk1::make_unique[abi:ne180000]<facebook::react::ConcreteComponentDescriptor<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>> const, facebook::react::ComponentDescriptorParameters const&>(facebook::react::ComponentDescriptorParameters const&))
C/C++: >>> referenced by unique_ptr.h:601 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__memory/unique_ptr.h:601)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/f824597ed50b11c1da41c6edaeec3d45/RNCSafeAreaViewShadowNode.cpp.o:(std::__ndk1::__unique_if<facebook::yoga::SmallValueBuffer<4ul>::Overflow>::__unique_single std::__ndk1::make_unique[abi:ne180000]<facebook::yoga::SmallValueBuffer<4ul>::Overflow, facebook::yoga::SmallValueBuffer<4ul>::Overflow&>(facebook::yoga::SmallValueBuffer<4ul>::Overflow&))
C/C++: >>> referenced by new:271 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/new:271)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/f824597ed50b11c1da41c6edaeec3d45/RNCSafeAreaViewShadowNode.cpp.o:(void* std::__ndk1::__libcpp_operator_new[abi:ne180000]<unsigned long>(unsigned long))
C/C++: >>> referenced 1 more times
C/C++: ld.lld: error: undefined symbol: operator delete(void*)
C/C++: >>> referenced by unique_ptr.h:601 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__memory/unique_ptr.h:601)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::__unique_if<facebook::react::ConcreteComponentDescriptor<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>> const>::__unique_single std::__ndk1::make_unique[abi:ne180000]<facebook::react::ConcreteComponentDescriptor<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>> const, facebook::react::ComponentDescriptorParameters const&>(facebook::react::ComponentDescriptorParameters const&))
C/C++: >>> referenced by ConcreteComponentDescriptor.h:32 (C:/Users/Rajiv Kumar/.gradle/caches/8.13/transforms/f008af38d590a55758788c8dbeac9a53/transformed/react-android-0.84.1-debug/prefab/modules/reactnative/include/react/renderer/core/ConcreteComponentDescriptor.h:32)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(facebook::react::ConcreteComponentDescriptor<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>>::~ConcreteComponentDescriptor())
C/C++: >>> referenced by shared_ptr.h:246 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:246)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::__shared_ptr_emplace<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>, std::__ndk1::allocator<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>>>::~__shared_ptr_emplace())
C/C++: >>> referenced 26 more times
C/C++: ld.lld: error: undefined symbol: std::__ndk1::__shared_mutex_base::__shared_mutex_base()
C/C++: >>> referenced by shared_mutex:190 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/shared_mutex:190)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::shared_mutex::shared_mutex[abi:ne180000]())
C/C++: ld.lld: error: undefined symbol: std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char>>::~basic_string()
C/C++: >>> referenced by AccessibilityProps.h:18 (C:/Users/Rajiv Kumar/.gradle/caches/8.13/transforms/f008af38d590a55758788c8dbeac9a53/transformed/react-android-0.84.1-debug/prefab/modules/reactnative/include/react/renderer/components/view/AccessibilityProps.h:18)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(facebook::react::AccessibilityProps::~AccessibilityProps())
C/C++: >>> referenced by AccessibilityProps.h:18 (C:/Users/Rajiv Kumar/.gradle/caches/8.13/transforms/f008af38d590a55758788c8dbeac9a53/transformed/react-android-0.84.1-debug/prefab/modules/reactnative/include/react/renderer/components/view/AccessibilityProps.h:18)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(facebook::react::AccessibilityProps::~AccessibilityProps())
C/C++: >>> referenced by AccessibilityProps.h:18 (C:/Users/Rajiv Kumar/.gradle/caches/8.13/transforms/f008af38d590a55758788c8dbeac9a53/transformed/react-android-0.84.1-debug/prefab/modules/reactnative/include/react/renderer/components/view/AccessibilityProps.h:18)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(facebook::react::AccessibilityProps::~AccessibilityProps())
C/C++: >>> referenced 67 more times
C/C++: ld.lld: error: undefined symbol: std::__ndk1::condition_variable::~condition_variable()
C/C++: >>> referenced by shared_mutex:166 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/shared_mutex:166)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::__shared_mutex_base::~__shared_mutex_base[abi:ne180000]())
C/C++: >>> referenced by shared_mutex:166 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/shared_mutex:166)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::__shared_mutex_base::~__shared_mutex_base[abi:ne180000]())
C/C++: ld.lld: error: undefined symbol: std::__ndk1::mutex::~mutex()
C/C++: >>> referenced by shared_mutex:166 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/shared_mutex:166)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::__shared_mutex_base::~__shared_mutex_base[abi:ne180000]())
C/C++: >>> referenced by BaseViewEventEmitter.h:43 (C:/Users/Rajiv Kumar/.gradle/caches/8.13/transforms/f008af38d590a55758788c8dbeac9a53/transformed/react-android-0.84.1-debug/prefab/modules/reactnative/include/react/renderer/components/view/BaseViewEventEmitter.h:43)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(facebook::react::BaseViewEventEmitter::LayoutEventState::~LayoutEventState())
C/C++: ld.lld: error: undefined symbol: std::__ndk1::__shared_weak_count::__release_weak()
C/C++: >>> referenced by shared_ptr.h:1396 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:1396)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::weak_ptr<facebook::react::EventDispatcher const>::~weak_ptr())
C/C++: >>> referenced by shared_ptr.h:1396 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:1396)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::weak_ptr<facebook::react::ShadowNodeWrapper>::~weak_ptr())
C/C++: >>> referenced by shared_ptr.h:1396 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:1396)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::weak_ptr<facebook::react::ShadowNodeFamily const>::~weak_ptr())
C/C++: >>> referenced 1 more times
C/C++: ld.lld: error: undefined symbol: std::__ndk1::__shared_weak_count::~__shared_weak_count()
C/C++: >>> referenced by shared_ptr.h:263 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:263)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::__shared_ptr_emplace<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>, std::__ndk1::allocator<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>>>::__shared_ptr_emplace[abi:ne180000]<facebook::react::ShadowNodeFragment const&, std::__ndk1::shared_ptr<facebook::react::ShadowNodeFamily const> const&, facebook::react::ShadowNodeTraits, std::__ndk1::allocator<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>>, 0>(std::__ndk1::allocator<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>>, facebook::react::ShadowNodeFragment const&, std::__ndk1::shared_ptr<facebook::react::ShadowNodeFamily const> const&, facebook::react::ShadowNodeTraits&&))
C/C++: >>> referenced by shared_ptr.h:246 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:246)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::__shared_ptr_emplace<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>, std::__ndk1::allocator<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>>>::~__shared_ptr_emplace())
C/C++: >>> referenced by shared_ptr.h:263 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:263)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::__shared_ptr_emplace<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>, std::__ndk1::allocator<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>>>::__shared_ptr_emplace[abi:ne180000]<facebook::react::ShadowNode const&, facebook::react::ShadowNodeFragment const&, std::__ndk1::allocator<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>>, 0>(std::__ndk1::allocator<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>>, facebook::react::ShadowNode const&, facebook::react::ShadowNodeFragment const&))
C/C++: >>> referenced 14 more times
C/C++: ld.lld: error: undefined symbol: vtable for std::__ndk1::__shared_weak_count
C/C++: >>> referenced by shared_ptr.h:169 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:169)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::__shared_weak_count::__shared_weak_count[abi:ne180000](long))
C/C++: >>> referenced by shared_ptr.h:169 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:169)
C/C++: >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::__shared_weak_count::__shared_weak_count[abi:ne180000](long))
C/C++: >>> the vtable symbol may be undefined because the class is missing its key function (see https://lld.llvm.org/missingkeyfunction)
C/C++: ld.lld: error: undefined symbol: vtable for std::__ndk1::__shared_count
